<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'FOV' 'Strain' 'timepoint'}, 'timepoint', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
!GFP,!RFP,FOV,!fulldate,!original_nd2_path,timepoint,!plate,Well,Strain,!composition,!Bacteriadilution,!TotalVol,!incubationcondition,!Inoculationtime,!Inoculationdate,bact1Mask,bact2Mask
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T01_p09122019_A1.fov1_RFP.tiff','p09122019_A1.fov1','09/12/2019 00:33:46','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet I_time lapse.txt',1,'p09122019','p09122019_A1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A1.fov1 Strain A506 (44) + B728A (1) timepoint 1 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T32_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T32_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','11/12/2019 00:21:12','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',32,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 32 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 32 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T33_p09122019_A4.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T33_p09122019_A4.fov1_RFP.tiff','p09122019_A4.fov1','11/12/2019 01:21:13','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',33,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 33 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov1 Strain A506 (44) + B728A (1) timepoint 33 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 15:15:56','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',23,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 23 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 23 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 16:27:04','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',24,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 24 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 24 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 17:21:43','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',25,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 25 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 25 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 18:21:43','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',26,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 26 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 26 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 19:21:50','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',27,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 27 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 27 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 20:21:44','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',28,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 28 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 28 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 21:21:43','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',29,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 29 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 29 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T30_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T30_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 22:21:49','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',30,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 30 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 30 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T31_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T31_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','10/12/2019 23:21:48','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',31,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 31 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 31 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T32_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T32_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','11/12/2019 00:21:50','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',32,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 32 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 32 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T33_p09122019_A4.fov2_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T33_p09122019_A4.fov2_RFP.tiff','p09122019_A4.fov2','11/12/2019 01:21:51','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',33,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 33 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov2 Strain A506 (44) + B728A (1) timepoint 33 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 15:16:35','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',23,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 23 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 23 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 16:27:42','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',24,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 24 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 24 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 17:22:22','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',25,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 25 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 25 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 18:22:23','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',26,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 26 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 26 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 19:22:29','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',27,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 27 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 27 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 20:22:23','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',28,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 28 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 28 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 21:22:21','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',29,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 29 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 29 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T30_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T30_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 22:22:28','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',30,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 30 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 30 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T31_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T31_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','10/12/2019 23:22:27','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',31,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 31 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 31 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T32_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T32_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','11/12/2019 00:22:29','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',32,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 32 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 32 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T33_p09122019_A4.fov3_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T33_p09122019_A4.fov3_RFP.tiff','p09122019_A4.fov3','11/12/2019 01:22:30','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',33,'p09122019','p09122019_A4','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 33 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_A4.fov3 Strain A506 (44) + B728A (1) timepoint 33 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T22_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 15:17:17','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',22,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 22 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 22 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T23_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 16:28:24','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',23,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 23 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 23 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T24_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 17:23:04','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',24,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 24 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 24 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T25_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 18:23:04','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',25,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 25 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 25 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T26_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 19:23:10','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',26,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 26 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 26 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T27_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 20:23:04','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',27,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 27 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 27 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T28_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 21:23:03','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',28,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 28 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 28 1 .tif'
'\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_B1.fov1_GFP.tiff','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\exported_tiffs_b728\img_T29_p09122019_B1.fov1_RFP.tiff','p09122019_B1.fov1','10/12/2019 22:23:10','\\qnap01\LongTerm\Tomer\9.12.2019\wet I\p09122019 wet II_time lapse CON 1.txt',29,'p09122019','p09122019_B1','A506 (44) + B728A (1)','M9 0.5X ; LB 0.001X; Glu 2 Mm','x10000',200,' 320C ;75% RH on stage',1575878400000,43808,'seg_b728\seg\bact1Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 29 1 .tif','seg_b728\seg\bact2Mask FOV p09122019_B1.fov1 Strain A506 (44) + B728A (1) timepoint 29 1 .tif'
