<main>
name, rootDir, global, parameterSpace, link, load, prep, entities, analysis, output
'microbiotaPaper', '\\QNAP01\LongTerm\Tomer\9.12.2019\', {'pixelSize' 0.16}, {'cond' 'bact' 'time' 'repeat'}, 'time', '<load>', '<prep>', '<entities>', '<analysis>', '<output>'

<load>
cond, time, well, repeat, bact, GFP, RFP
'dyn', 10   , 'C1'  , 3 , 'b728', 'tif\wet 1 2\img_T1_C1.fov3_GFP.tif', 'tif\wet 1 2\img_T1_C1.fov3_RFP.tif'
'dyn', 11   , 'C1'  , 3 , 'b728', 'tif\wet 1 3\img_T1_C1.fov3_GFP.tif', 'tif\wet 1 3\img_T1_C1.fov3_RFP.tif'
'dyn', 12   , 'C1'  , 3 , 'b728', 'tif\wet 1 3\img_T2_C1.fov3_GFP.tif', 'tif\wet 1 3\img_T2_C1.fov3_RFP.tif'
'dyn', 13   , 'C1'  , 3 , 'b728', 'tif\wet 1 4\img_T1_C1.fov3_GFP.tif', 'tif\wet 1 4\img_T1_C1.fov3_RFP.tif'
'dyn', 14   , 'C1'  , 3 , 'b728', 'tif\wet 1 4\img_T2_C1.fov3_GFP.tif', 'tif\wet 1 4\img_T2_C1.fov3_RFP.tif'
'dyn', 15   , 'C1'  , 3 , 'b728', 'tif\wet 1 4\img_T3_C1.fov3_GFP.tif', 'tif\wet 1 4\img_T3_C1.fov3_RFP.tif'
'dyn', 16   , 'C1'  , 3 , 'b728', 'tif\wet 1 4\img_T4_C1.fov3_GFP.tif', 'tif\wet 1 4\img_T4_C1.fov3_RFP.tif'
'dyn', 17   , 'C1'  , 3 , 'b728', 'tif\wet 1 4\img_T5_C1.fov3_GFP.tif', 'tif\wet 1 4\img_T5_C1.fov3_RFP.tif'
'dyn', 18   , 'C1'  , 3 , 'b728', 'tif\wet 1 4\img_T6_C1.fov3_GFP.tif', 'tif\wet 1 4\img_T6_C1.fov3_RFP.tif'
'dyn', 19   , 'C1'  , 3 , 'b728', 'tif\wet 1 4\img_T7_C1.fov3_GFP.tif', 'tif\wet 1 4\img_T7_C1.fov3_RFP.tif'
'dyn', 20   , 'C1'  , 3 , 'b728', 'tif\wet 2 1\img_T1_C1.fov3_GFP.tif', 'tif\wet 2 1\img_T1_C1.fov3_RFP.tif'
'dyn', 21   , 'C1'  , 3 , 'b728', 'tif\wet 2 2\img_T1_C1.fov3_GFP.tif', 'tif\wet 2 2\img_T1_C1.fov3_RFP.tif'
'dyn', 22   , 'C1'  , 3 , 'b728', 'tif\wet 2 2\img_T2_C1.fov3_GFP.tif', 'tif\wet 2 2\img_T2_C1.fov3_RFP.tif'
'dyn', 23   , 'C1'  , 3 , 'b728', 'tif\wet 2 2\img_T3_C1.fov3_GFP.tif', 'tif\wet 2 2\img_T3_C1.fov3_RFP.tif'
'dyn', 24   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T01_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T01_C1.fov3_RFP.tif'
'dyn', 25   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T02_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T02_C1.fov3_RFP.tif'
'dyn', 26   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T03_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T03_C1.fov3_RFP.tif'
'dyn', 27   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T04_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T04_C1.fov3_RFP.tif'
'dyn', 28   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T05_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T05_C1.fov3_RFP.tif'
'dyn', 29   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T06_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T06_C1.fov3_RFP.tif'
'dyn', 30   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T07_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T07_C1.fov3_RFP.tif'
'dyn', 31   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T08_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T08_C1.fov3_RFP.tif'
'dyn', 32   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T09_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T09_C1.fov3_RFP.tif'
'dyn', 33   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T10_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T10_C1.fov3_RFP.tif'
'dyn', 34   , 'C1'  , 3 , 'b728', 'tif\wet 2 3\img_T11_C1.fov3_GFP.tif', 'tif\wet 2 3\img_T11_C1.fov3_RFP.tif'

<prep>
resName, funcName, parameters
#'bact1Mask', 'thresholdByValue', {'src' 'RFP' 'threshold' 'RFPth'}
#'bact2Mask', 'thresholdByValue', {'src' 'GFP' 'threshold' 'GFPth'}
'bact1Mask', 'getOptimalSegmentationFromBitmap2', {'imageName' 'RFP' 'thresholds' [0.2:0.05:0.8] 'optimalPropNames' {'MinorAxisLength' 'MajorAxisLength'} 'optimalPropRanges' {[3 7] [5 15]}}
'bact2Mask', 'getOptimalSegmentationFromBitmap2', {'imageName' 'GFP' 'thresholds' [0.2:0.05:0.8] 'optimalPropNames' {'MinorAxisLength' 'MajorAxisLength'} 'optimalPropRanges' {[3 7] [5 15]}}

#'', 'ExportFields', {'Fields' {'@bact1Mask' '@bact2Mask'} 'targetDir' 'segsample\' 'updatedLoad' 'seg\loadseg01.csv'} 


'bact1Mask', 'booleanOp', {'src1' 'bact1Mask' 'src2' 'bact2Mask' 'op' 'difference'}
'LiveDeadMap', 'masks2Label', {'masks' {{'bact1Mask' 1} {'bact2Mask' 2}}}

<entities>
targetName, resName, funcName, parameters
'ldmap', '', 'createFoVEntity', {'FoV' 'LiveDeadMap' }

<analysis>
resName, funcName, entities, parameters
'ldCov', 'LiveDeadCoverage', 'ldmap', {'map' 'LiveDeadMap'}

<output>
stage, funcName, srcName, filter, hold, parameters
'analysis', 'showLiveDeadCoverage', 'ldCov', {}, {}, {'mode' 'ratio' 'xscale' 'linear' 'yscale' 'linear' 'ylim' [0 1]}
'analysis', 'showLiveDeadCoverage', 'ldCov', {}, {}, {'mode' 'area' 'xscale' 'linear' 'yscale' 'linear' 'ylim' []}
